#,B200_Module,B200_Operator,B200_Raw_Kernel,B200_Stream,B200_Avg_us,B200_Overlap_us,B200_Overlap_With,MI355X_Module,MI355X_Kernel,MI355X_Avg_us,Notes
1,EP_AR,EP_AR+residual+RMSNorm(fused),flashinfer::trtllm_allreduce_fusion::allreduce_fusion_kernel_oneshot_lamport<...,23,13.5,0,qkv_a_proj_GEMM(pdl):11.7μs,,,,
2,Attention,qkv_a_proj_GEMM,nvjet_tst_64x32_64x16_2x1_2cta_v_bz_splitK_TNT,23,19.5,0,EP_AR+residual+RMSNorm(fused)(pdl):11.7μs | qkv_a_splitK_reduce(pdl):1.5μs,,,,
3,Attention,qkv_a_splitK_reduce,cublasLt::splitKreduce_kernel<...>,23,3.8,0,qkv_a_proj_GEMM(pdl):1.5μs | q/k_norm_RMSNorm(pdl):1.1μs,,,,
4,Attention,q/k_norm_RMSNorm,flashinfer::norm::RMSNormKernel<...>,23,3.2,1.6,q/k_norm_RMSNorm(dual_stream):1.6μs | qkv_a_splitK_reduce(pdl):1.1μs,,,,
5,Attention,q/k_norm_RMSNorm,flashinfer::norm::RMSNormKernel<...>,385,2.3,1.6,q/k_norm_RMSNorm(dual_stream):1.6μs,,,,
6,Attention,q_b_proj_GEMM,nvjet_tst_48x64_64x15_4x1_v_bz_TNN,23,6.3,0,uk_gemm(K_expansion)(pdl):1.3μs,,,,
7,Attention,uk_gemm(K_expansion),nvjet_tst_128x64_64x8_4x1_v_bz_TNT,23,4.4,0,q_b_proj_GEMM(pdl):1.3μs,,,,
8,Attention,RoPE+KV_cache_write,flashinfer::RopeQuantizeKernel<...>,23,2.7,0,,,,,
9,Attention,set_mla_kv,set_mla_kv_buffer_kernel,23,1.7,0,,,,,
10,Attention,Attention(FMHA),fmhaSm100fKernel_QkvE4m3OBfloat16HQk576HV512PagedKvDenseP64VarSeqQ16Kv128Persist,23,20.5,0.6,,,,,
11,Attention,uv_gemm(V_expansion),nvjet_tst_64x32_64x16_2x2_2cta_h_bz_TNT,23,4.0,0,,,,,
12,Proj,o_proj_quant(BF16→FP4),cvt_fp16_to_fp4<...>,23,2.2,0,,,,,
13,Proj,o_proj_GEMM,_ZN7cutlass13device_kernelIN10flashinfer4gemm58DeviceGemmFp4GemmSm100___nv_bfloa,23,11.1,0,,,,,
14,EP_AR,EP_AR+residual+RMSNorm(fused),flashinfer::trtllm_allreduce_fusion::allreduce_fusion_kernel_oneshot_lamport<...,23,10.4,8.6,router_GEMM(dual_stream):8.6μs,,,,
15,MoE_Route,router_GEMM,nvjet_tst_64x32_64x16_2x2_2cta_h_bz_splitK_TNT,385,12.9,12.1,EP_AR+residual+RMSNorm(fused)(dual_stream):8.6μs | shared_quant(BF16→FP4)(dual_stream):2.5μs | router_splitK_reduce(pdl):1.4μs | shared_GEMM(FP4)(dual_stream):1.1μs,,,,
16,Shared_Exp,shared_quant(BF16→FP4),cvt_fp16_to_fp4<...>,23,2.5,2.6,router_GEMM(dual_stream):2.5μs,,,,
17,Shared_Exp,shared_GEMM(FP4),_ZN7cutlass13device_kernelIN10flashinfer4gemm58DeviceGemmFp4GemmSm100___nv_bfloa,23,13.4,16.2,MoE_input_quant(BF16→FP4)(dual_stream):3.7μs | tensor_copy(dual_stream):3.5μs | TopK_select(dual_stream):3.2μs | router_splitK_reduce(dual_stream):3.1μs | expert_sort(dual_stream):2.8μs | router_GEMM(dual_stream):1.1μs,,,,
18,MoE_Route,router_splitK_reduce,cublasLt::splitKreduce_kernel<...>,385,3.5,3.3,shared_GEMM(FP4)(dual_stream):3.1μs | router_GEMM(pdl):1.4μs | MoE_input_quant(BF16→FP4)(pdl):1.3μs,,,,
19,MoE_Route,MoE_input_quant(BF16→FP4),tensorrt_llm::kernels::quantize_with_block_size<...>,385,3.7,3.7,shared_GEMM(FP4)(dual_stream):3.7μs | router_splitK_reduce(pdl):1.3μs,,,,
20,MoE_Route,tensor_copy,at::native::unrolled_elementwise_kernel<...>,385,3.5,3.5,shared_GEMM(FP4)(dual_stream):3.5μs,,,,
21,MoE_Route,TopK_select,moe::dev::routing::routingDeepSeek::routingMainKernel<...>,385,4.5,4.2,shared_GEMM(FP4)(dual_stream):3.2μs | expert_sort(pdl):2.4μs | SiLU×Mul(dual_stream):1.8μs,,,,
22,Shared_Exp,SiLU×Mul,flashinfer::activation::act_and_mul_kernel<...>,23,3.7,4.9,expert_sort(dual_stream):2.8μs | TopK_select(dual_stream):1.8μs,,,,
23,MoE_Route,expert_sort,moe::dev::routing::routingDeepSeek::routingIndicesClusterKernel<...>,385,5.4,4.7,SiLU×Mul(dual_stream):2.8μs | shared_GEMM(FP4)(dual_stream):2.6μs | TopK_select(pdl):2.4μs | shared_quant(BF16→FP4)(dual_stream):1.0μs | gate_up_GEMM(+SwiGLU)(pdl):0.3μs,,,,
24,Shared_Exp,shared_quant(BF16→FP4),cvt_fp16_to_fp4<...>,23,2.3,2.5,gate_up_GEMM(+SwiGLU)(dual_stream):1.4μs | expert_sort(dual_stream):1.0μs,,,,
25,MoE_Expert,gate_up_GEMM(+SwiGLU),bmm_E2m1_E2m1E2m1_Fp32_bA16_bB16_bC16_t128x8x512u2_s5_et128x8_m128x8x64_cga1x1x1,385,99.1,4.2,shared_GEMM(FP4)(dual_stream):2.8μs | shared_quant(BF16→FP4)(dual_stream):1.4μs | down_GEMM(pdl):0.4μs | expert_sort(pdl):0.3μs,,,,
26,Shared_Exp,shared_GEMM(FP4),_ZN7cutlass13device_kernelIN10flashinfer4gemm58DeviceGemmFp4GemmSm100___nv_bfloa,23,9.4,9.7,down_GEMM(dual_stream):9.8μs | gate_up_GEMM(+SwiGLU)(dual_stream):3.1μs,,,,
27,MoE_Expert,down_GEMM,bmm_Bfloat16_E2m1E2m1_Fp32_bA16_bB16_t128x8x256u2_s6_et128x8_m128x8x64_cga1x1x1_,385,66.4,6.8,shared_GEMM(FP4)(dual_stream):9.8μs | MoE_finalize+residual(pdl):0.5μs | gate_up_GEMM(+SwiGLU)(pdl):0.4μs,,,,
28,MoE_Expert,MoE_finalize+residual,moe::dev::finalize::finalizeKernelVecLoad<...>,385,8.2,2.1,down_GEMM(pdl):0.5μs,,,,
29,Residual,residual_add,at::native::vectorized_elementwise_kernel<...>,23,2.1,0,,,,,

,,B200 TOTAL (kernel_sum),,,346.8,,,,MI355X TOTAL,,
,,B200 Walltime,,,285.3,,,,,,
,,B200 Overlap,,,61.6,,,,,,

,,PASS,,B200,MI355X,gap,,NV_Kernels,AMD_Kernels,,
,,MOE,,240.6,,,,,,,
,,MHA,,68.5,,,,,,,
,,O_proj,,13.3,,,,,,,
,,EP_AR_before_MHA,,13.5,,,,,,,
,,EP_AR_before_MOE,,10.4,,,,,,,
